ImageId,Label
24137,7
24138,3
24139,7
24140,4
24141,0
24142,3
24143,7
24144,0
24145,9
24146,6
24147,3
24148,6
24149,0
24150,6
24151,9
24152,5
24153,6
24154,8
24155,7
24156,9
24157,4
24158,7
24159,5
24160,9
24161,1
24162,1
24163,8
24164,4
24165,5
24166,0
24167,4
24168,7
24169,3
24170,6
24171,4
24172,0
24173,5
24174,2
24175,5
24176,0
24177,6
24178,9
24179,9
24180,2
24181,8
24182,6
24183,2
24184,0
24185,9
24186,8
24187,1
24188,3
24189,2
24190,4
24191,8
24192,2
24193,5
24194,5
24195,7
24196,5
24197,7
24198,8
24199,3
24200,2
24201,1
24202,4
24203,6
24204,3
24205,4
24206,2
24207,8
24208,5
24209,1
24210,4
24211,3
24212,3
24213,4
24214,0
24215,7
24216,4
24217,0
24218,2
24219,2
24220,9
24221,0
24222,2
24223,1
24224,4
24225,3
24226,2
24227,8
24228,8
24229,2
24230,9
24231,0
24232,7
24233,0
24234,1
24235,7
24236,8
24237,4
24238,4
24239,0
24240,2
24241,3
24242,4
24243,2
24244,9
24245,6
24246,3
24247,8
24248,7
24249,4
24250,7
24251,5
24252,5
24253,6
24254,6
24255,7
24256,3
24257,2
24258,7
24259,9
24260,5
24261,4
24262,3
24263,9
24264,3
24265,3
24266,0
24267,1
24268,6
24269,9
24270,1
24271,6
24272,2
24273,7
24274,1
24275,3
24276,5
24277,0
24278,5
24279,6
24280,7
24281,3
24282,7
24283,2
24284,4
24285,3
24286,1
24287,7
24288,6
24289,3
24290,6
24291,9
24292,0
24293,1
24294,7
24295,8
24296,8
24297,4
24298,4
24299,4
24300,5
24301,2
24302,1
24303,5
24304,5
24305,9
24306,5
24307,4
24308,8
24309,7
24310,5
24311,9
24312,9
24313,7
24314,0
24315,8
24316,0
24317,1
24318,9
24319,7
24320,3
24321,2
24322,7
24323,8
24324,8
24325,3
24326,4
24327,1
24328,2
24329,1
24330,9
24331,3
24332,4
24333,6
24334,4
24335,2
24336,9
24337,4
24338,3
24339,1
24340,7
24341,4
24342,7
24343,8
24344,4
24345,0
24346,8
24347,1
24348,3
24349,9
24350,9
24351,6
24352,7
24353,4
24354,7
24355,2
24356,2
24357,0
24358,8
24359,9
24360,5
24361,0
24362,5
24363,7
24364,8
24365,4
24366,0
24367,2
24368,8
24369,1
24370,8
24371,7
24372,1
24373,3
24374,2
24375,3
24376,1
24377,3
24378,2
24379,0
24380,0
24381,5
24382,4
24383,2
24384,2
24385,6
24386,8
24387,4
24388,5
24389,3
24390,2
24391,6
24392,4
24393,3
24394,7
24395,4
24396,2
24397,0
24398,6
24399,4
24400,6
24401,6
24402,3
24403,6
24404,1
24405,9
24406,8
24407,9
24408,2
24409,4
24410,3
24411,0
24412,9
24413,4
24414,3
24415,6
24416,5
24417,3
24418,4
24419,0
24420,1
24421,8
24422,5
24423,1
24424,4
24425,4
24426,0
24427,7
24428,9
24429,4
24430,2
24431,2
24432,7
24433,5
24434,2
24435,8
24436,8
24437,8
24438,4
24439,4
24440,3
24441,0
24442,4
24443,9
24444,6
24445,8
24446,4
24447,0
24448,1
24449,5
24450,1
24451,6
24452,1
24453,0
24454,1
24455,7
24456,9
24457,0
24458,1
24459,6
24460,9
24461,2
24462,3
24463,5
24464,3
24465,5
24466,4
24467,3
24468,4
24469,9
24470,3
24471,5
24472,8
24473,7
24474,8
24475,6
24476,1
24477,9
24478,5
24479,3
24480,0
24481,4
24482,8
24483,3
24484,7
24485,1
24486,6
24487,2
24488,2
24489,7
24490,0
24491,4
24492,6
24493,9
24494,2
24495,6
24496,8
24497,8
24498,3
24499,1
24500,5
24501,1
24502,7
24503,8
24504,3
24505,4
24506,8
24507,7
24508,5
24509,1
24510,3
24511,9
24512,8
24513,2
24514,6
24515,3
24516,4
24517,6
24518,9
24519,5
24520,0
24521,7
24522,6
24523,9
24524,7
24525,7
24526,6
24527,2
24528,8
24529,8
24530,2
24531,7
24532,2
24533,1
24534,0
24535,1
24536,1
24537,1
24538,4
24539,0
24540,0
24541,1
24542,8
24543,7
24544,4
24545,9
24546,5
24547,9
24548,8
24549,6
24550,0
24551,9
24552,6
24553,3
24554,6
24555,3
24556,0
24557,3
24558,1
24559,4
24560,5
24561,0
24562,2
24563,0
24564,1
24565,2
24566,0
24567,4
24568,5
24569,7
24570,6
24571,4
24572,0
24573,3
24574,1
24575,4
24576,2
24577,5
24578,8
24579,8
24580,9
24581,7
24582,1
24583,4
24584,2
24585,6
24586,9
24587,9
24588,5
24589,2
24590,3
24591,0
24592,1
24593,2
24594,4
24595,4
24596,0
24597,3
24598,4
24599,6
24600,0
24601,3
24602,7
24603,8
24604,5
24605,1
24606,9
24607,9
24608,3
24609,2
24610,4
24611,5
24612,3
24613,2
24614,1
24615,6
24616,8
24617,3
24618,7
24619,9
24620,5
24621,2
24622,9
24623,0
24624,5
24625,9
24626,4
24627,7
24628,5
24629,6
24630,8
24631,7
24632,7
24633,2
24634,8
24635,3
24636,4
24637,9
24638,8
24639,2
24640,5
24641,9
24642,7
24643,8
24644,6
24645,1
24646,7
24647,0
24648,3
24649,8
24650,6
24651,9
24652,8
24653,7
24654,7
24655,4
24656,8
24657,2
24658,4
24659,9
24660,4
24661,4
24662,4
24663,9
24664,4
24665,7
24666,2
24667,2
24668,1
24669,2
24670,9
24671,1
24672,8
24673,7
24674,5
24675,0
24676,2
24677,7
24678,3
24679,0
24680,7
24681,1
24682,1
24683,6
24684,8
24685,2
24686,4
24687,3
24688,0
24689,2
24690,6
24691,1
24692,3
24693,9
24694,6
24695,3
24696,7
24697,7
24698,8
24699,8
24700,4
24701,3
24702,5
24703,8
24704,0
24705,1
24706,2
24707,9
24708,0
24709,3
24710,8
24711,9
24712,3
24713,4
24714,4
24715,4
24716,8
24717,7
24718,9
24719,5
24720,3
24721,5
24722,1
24723,7
24724,0
24725,1
24726,1
24727,0
24728,2
24729,7
24730,5
24731,7
24732,1
24733,2
24734,6
24735,4
24736,1
24737,4
24738,9
24739,0
24740,1
24741,5
24742,0
24743,2
24744,0
24745,0
24746,8
24747,6
24748,0
24749,1
24750,6
24751,9
24752,9
24753,4
24754,1
24755,9
24756,2
24757,7
24758,9
24759,0
24760,5
24761,0
24762,5
24763,2
24764,7
24765,9
24766,9
24767,8
24768,0
24769,0
24770,2
24771,5
24772,0
24773,5
24774,8
24775,9
24776,3
24777,7
24778,2
24779,6
24780,5
24781,4
24782,2
24783,8
24784,5
24785,7
24786,1
24787,0
24788,2
24789,9
24790,7
24791,3
24792,9
24793,8
24794,8
24795,3
24796,1
24797,0
24798,9
24799,7
24800,4
24801,3
24802,5
24803,8
24804,4
24805,9
24806,0
24807,0
24808,5
24809,2
24810,7
24811,5
24812,5
24813,7
24814,3
24815,0
24816,6
24817,1
24818,8
24819,9
24820,9
24821,5
24822,4
24823,9
24824,1
24825,4
24826,9
24827,7
24828,1
24829,8
24830,1
24831,0
24832,4
24833,5
24834,9
24835,3
24836,1
24837,7
24838,7
24839,1
24840,8
24841,7
24842,5
24843,9
24844,1
24845,6
24846,2
24847,9
24848,8
24849,3
24850,2
24851,8
24852,0
24853,9
24854,9
24855,3
24856,9
24857,6
24858,1
24859,7
24860,0
24861,9
24862,4
24863,0
24864,9
24865,5
24866,7
24867,3
24868,8
24869,1
24870,2
24871,4
24872,4
24873,2
24874,2
24875,8
24876,1
24877,2
24878,1
24879,6
24880,9
24881,3
24882,7
24883,9
24884,5
24885,6
24886,8
24887,3
24888,0
24889,5
24890,1
24891,4
24892,2
24893,1
24894,1
24895,1
24896,0
24897,1
24898,0
24899,8
24900,3
24901,0
24902,0
24903,6
24904,0
24905,0
24906,7
24907,2
24908,9
24909,5
24910,2
24911,1
24912,6
24913,3
24914,6
24915,8
24916,9
24917,5
24918,3
24919,8
24920,2
24921,8
24922,3
24923,2
24924,1
24925,6
24926,4
24927,0
24928,9
24929,7
24930,6
24931,8
24932,8
24933,6
24934,9
24935,5
24936,2
24937,3
24938,8
24939,9
24940,4
24941,7
24942,5
24943,4
24944,7
24945,0
24946,2
24947,5
24948,8
24949,9
24950,5
24951,2
24952,6
24953,1
24954,3
24955,3
24956,6
24957,1
24958,2
24959,1
24960,8
24961,5
24962,4
24963,1
24964,7
24965,5
24966,4
24967,5
24968,2
24969,8
24970,6
24971,0
24972,3
24973,3
24974,5
24975,4
24976,9
24977,5
24978,9
24979,4
24980,7
24981,3
24982,1
24983,2
24984,3
24985,5
24986,8
24987,7
24988,8
24989,5
24990,1
24991,2
24992,0
24993,7
24994,9
24995,4
24996,1
24997,7
24998,7
24999,6
25000,1
25001,3
25002,5
25003,0
25004,9
25005,4
25006,2
25007,7
25008,3
25009,4
25010,9
25011,9
25012,2
25013,3
25014,8
25015,0
25016,4
25017,6
25018,8
25019,1
25020,6
25021,2
25022,7
25023,6
25024,4
25025,1
25026,9
25027,7
25028,1
25029,4
25030,1
25031,0
25032,7
25033,4
25034,1
25035,2
25036,2
25037,6
25038,3
25039,7
25040,1
25041,9
25042,5
25043,2
25044,2
25045,7
25046,6
25047,1
25048,4
25049,8
25050,1
25051,7
25052,6
25053,3
25054,0
25055,2
25056,3
25057,6
25058,2
25059,0
25060,8
25061,2
25062,1
25063,9
25064,0
25065,4
25066,1
25067,1
25068,0
25069,0
25070,1
25071,1
25072,2
25073,9
25074,0
25075,9
25076,4
25077,7
25078,7
25079,4
25080,9
25081,0
25082,9
25083,0
25084,8
25085,9
25086,2
25087,1
25088,0
25089,0
25090,1
25091,8
25092,5
25093,2
25094,8
25095,3
25096,4
25097,5
25098,5
25099,2
25100,4
25101,1
25102,7
25103,6
25104,5
25105,8
25106,4
25107,9
25108,3
25109,0
25110,3
25111,6
25112,9
25113,6
25114,0
25115,0
25116,5
25117,8
25118,7
25119,0
25120,8
25121,7
25122,1
25123,9
25124,1
25125,1
25126,0
25127,9
25128,5
25129,5
25130,6
25131,6
25132,0
25133,2
25134,4
25135,0
25136,3
25137,4
25138,3
25139,8
25140,9
25141,7
25142,6
25143,8
25144,2
25145,2
25146,2
25147,3
25148,4
25149,4
25150,9
25151,0
25152,1
25153,3
25154,1
25155,0
25156,9
25157,6
25158,7
25159,0
25160,9
25161,1
25162,8
25163,4
25164,6
25165,6
25166,2
25167,7
25168,9
25169,8
25170,4
25171,6
25172,1
25173,2
25174,4
25175,0
25176,5
25177,3
25178,7
25179,8
25180,0
25181,8
25182,4
25183,4
25184,9
25185,9
25186,7
25187,0
25188,2
25189,4
25190,9
25191,8
25192,8
25193,1
25194,4
25195,8
25196,4
25197,6
25198,9
25199,6
25200,7
25201,2
25202,8
25203,0
25204,9
25205,8
25206,3
25207,7
25208,2
25209,0
25210,0
25211,4
25212,7
25213,9
25214,7
25215,6
25216,5
25217,0
25218,2
25219,3
25220,1
25221,3
25222,7
25223,0
25224,7
25225,3
25226,1
25227,0
25228,8
25229,0
25230,2
25231,2
25232,5
25233,0
25234,4
25235,8
25236,4
25237,1
25238,3
25239,0
25240,7
25241,6
25242,0
25243,7
25244,2
25245,1
25246,6
25247,1
25248,4
25249,1
25250,2
25251,9
25252,6
25253,6
25254,8
25255,6
25256,5
25257,6
25258,5
25259,7
25260,0
25261,7
25262,9
25263,8
25264,5
25265,1
25266,3
25267,8
25268,4
25269,9
25270,8
25271,7
25272,6
25273,9
25274,0
25275,1
25276,7
25277,8
25278,9
25279,7
25280,6
25281,6
25282,0
25283,4
25284,4
25285,4
25286,1
25287,3
25288,5
25289,1
25290,2
25291,1
25292,5
25293,6
25294,1
25295,9
25296,6
25297,5
25298,4
25299,7
25300,6
25301,1
25302,6
25303,5
25304,4
25305,0
25306,9
25307,2
25308,6
25309,8
25310,2
25311,2
25312,1
25313,0
25314,0
25315,1
25316,0
25317,6
25318,1
25319,2
25320,4
25321,6
25322,3
25323,2
25324,0
25325,9
25326,6
25327,0
25328,6
25329,3
25330,7
25331,4
25332,1
25333,4
25334,6
25335,2
25336,2
25337,8
25338,0
25339,4
25340,8
25341,1
25342,0
25343,1
25344,2
25345,2
25346,3
25347,9
25348,7
25349,4
25350,0
25351,2
25352,1
25353,7
25354,5
25355,0
25356,9
25357,2
25358,4
25359,5
25360,6
25361,2
25362,8
25363,3
25364,2
25365,4
25366,1
25367,2
25368,2
25369,4
25370,7
25371,3
25372,3
25373,1
25374,2
25375,8
25376,9
25377,9
25378,7
25379,4
25380,0
25381,9
25382,2
25383,6
25384,8
25385,4
25386,5
25387,0
25388,5
25389,0
25390,7
25391,7
25392,0
25393,3
25394,4
25395,6
25396,0
25397,5
25398,0
25399,2
25400,9
25401,9
25402,3
25403,6
25404,9
25405,3
25406,7
25407,7
25408,9
25409,5
25410,2
25411,4
25412,7
25413,6
25414,0
25415,7
25416,9
25417,2
25418,2
25419,5
25420,7
25421,8
25422,3
25423,6
25424,9
25425,9
25426,2
25427,9
25428,4
25429,0
25430,0
25431,6
25432,3
25433,2
25434,7
25435,8
25436,1
25437,1
25438,1
25439,6
25440,8
25441,7
25442,7
25443,1
25444,6
25445,2
25446,2
25447,3
25448,2
25449,0
25450,9
25451,1
25452,9
25453,5
25454,9
25455,3
25456,3
25457,1
25458,8
25459,4
25460,6
25461,1
25462,7
25463,3
25464,3
25465,2
25466,4
25467,5
25468,0
25469,3
25470,6
25471,4
25472,4
25473,3
25474,4
25475,1
25476,0
25477,4
25478,1
25479,8
25480,7
25481,1
25482,8
25483,0
25484,8
25485,7
25486,2
25487,6
25488,7
25489,2
25490,2
25491,5
25492,4
25493,2
25494,4
25495,7
25496,0
25497,3
25498,8
25499,6
25500,4
25501,4
25502,1
25503,1
25504,1
25505,4
25506,7
25507,2
25508,6
25509,9
25510,2
25511,2
25512,2
25513,6
25514,5
25515,2
25516,6
25517,9
25518,3
25519,0
25520,4
25521,5
25522,1
25523,1
25524,1
25525,2
25526,9
25527,1
25528,0
25529,4
25530,4
25531,1
25532,1
25533,1
25534,7
25535,4
25536,0
25537,4
25538,9
25539,7
25540,6
25541,8
25542,7
25543,9
25544,7
25545,1
25546,0
25547,1
25548,4
25549,3
25550,2
25551,6
25552,7
25553,8
25554,2
25555,9
25556,9
25557,3
25558,9
25559,5
25560,2
25561,0
25562,2
25563,4
25564,5
25565,4
25566,4
25567,4
25568,9
25569,3
25570,2
25571,9
25572,8
25573,3
25574,7
25575,1
25576,9
25577,8
25578,5
25579,0
25580,9
25581,7
25582,4
25583,0
25584,6
25585,6
25586,6
25587,9
25588,2
25589,6
25590,8
25591,1
25592,7
25593,0
25594,8
25595,7
25596,2
25597,7
25598,2
25599,2
25600,5
25601,9
25602,7
25603,1
25604,2
25605,8
25606,0
25607,2
25608,2
25609,2
25610,8
25611,3
25612,1
25613,1
25614,3
25615,7
25616,9
25617,9
25618,6
25619,6
25620,6
25621,7
25622,3
25623,6
25624,2
25625,5
25626,6
25627,7
25628,4
25629,8
25630,2
25631,9
25632,1
25633,8
25634,9
25635,4
25636,8
25637,2
25638,6
25639,9
25640,0
25641,6
25642,1
25643,7
25644,5
25645,6
25646,4
25647,4
25648,8
25649,0
25650,2
25651,9
25652,3
25653,5
25654,7
25655,6
25656,4
25657,4
25658,1
25659,6
25660,1
25661,1
25662,7
25663,3
25664,1
25665,8
25666,1
25667,2
25668,1
25669,4
25670,1
25671,1
25672,4
25673,9
25674,7
25675,2
25676,0
25677,7
25678,9
25679,6
25680,2
25681,4
25682,3
25683,4
25684,0
25685,7
25686,6
25687,0
25688,4
25689,9
25690,1
25691,3
25692,9
25693,9
25694,2
25695,7
25696,6
25697,7
25698,1
25699,4
25700,5
25701,4
25702,5
25703,6
25704,9
25705,2
25706,4
25707,2
25708,0
25709,4
25710,2
25711,2
25712,0
25713,3
25714,8
25715,4
25716,5
25717,8
25718,2
25719,1
25720,3
25721,2
25722,8
25723,5
25724,4
25725,3
25726,0
25727,5
25728,2
25729,0
25730,5
25731,8
25732,7
25733,8
25734,7
25735,0
25736,5
25737,2
25738,1
25739,9
25740,7
25741,1
25742,4
25743,2
25744,3
25745,3
25746,4
25747,5
25748,4
25749,6
25750,7
25751,9
25752,0
25753,4
25754,1
25755,3
25756,7
25757,9
25758,1
25759,8
25760,3
25761,4
25762,0
25763,9
25764,4
25765,3
25766,8
25767,6
25768,0
25769,4
25770,1
25771,6
25772,2
25773,6
25774,9
25775,7
25776,3
25777,9
25778,3
25779,1
25780,2
25781,3
25782,8
25783,7
25784,5
25785,3
25786,8
25787,6
25788,0
25789,8
25790,0
25791,7
25792,4
25793,6
25794,8
25795,3
25796,9
25797,6
25798,0
25799,4
25800,8
25801,4
25802,9
25803,3
25804,3
25805,9
25806,5
25807,0
25808,5
25809,1
25810,9
25811,1
25812,7
25813,2
25814,3
25815,1
25816,4
25817,8
25818,5
25819,7
25820,9
25821,3
25822,3
25823,2
25824,6
25825,4
25826,9
25827,2
25828,3
25829,7
25830,6
25831,3
25832,1
25833,6
25834,7
25835,7
25836,7
25837,0
25838,7
25839,1
25840,6
25841,1
25842,2
25843,7
25844,0
25845,6
25846,5
25847,3
25848,9
25849,7
25850,8
25851,3
25852,4
25853,6
25854,4
25855,8
25856,8
25857,5
25858,9
25859,9
25860,7
25861,0
25862,3
25863,2
25864,6
25865,1
25866,7
25867,8
25868,3
25869,5
25870,4
25871,8
25872,0
25873,0
25874,1
25875,2
25876,3
25877,6
25878,3
25879,7
25880,7
25881,4
25882,3
25883,2
25884,8
25885,7
25886,3
25887,0
25888,7
25889,3
25890,3
25891,0
25892,5
25893,7
25894,2
25895,4
25896,3
25897,1
25898,9
25899,8
25900,8
25901,1
25902,2
25903,1
25904,1
25905,0
25906,9
25907,3
25908,2
25909,9
25910,1
25911,3
25912,7
25913,3
25914,9
25915,6
25916,7
25917,1
25918,9
25919,4
25920,1
25921,1
25922,3
25923,0
25924,2
25925,1
25926,5
25927,1
25928,8
25929,4
25930,1
25931,2
25932,5
25933,4
25934,8
25935,6
25936,9
25937,7
25938,6
25939,7
25940,9
25941,6
25942,7
25943,8
25944,1
25945,4
25946,3
25947,7
25948,4
25949,8
25950,7
25951,3
25952,0
25953,2
25954,5
25955,3
25956,4
25957,1
25958,3
25959,2
25960,4
25961,0
25962,5
25963,1
25964,5
25965,8
25966,4
25967,9
25968,3
25969,2
25970,9
25971,6
25972,9
25973,2
25974,9
25975,2
25976,5
25977,7
25978,1
25979,6
25980,0
25981,6
25982,2
25983,6
25984,2
25985,4
25986,7
25987,0
25988,9
25989,7
25990,4
25991,5
25992,0
25993,5
25994,3
25995,5
25996,7
25997,4
25998,5
25999,6
26000,1
26001,7
26002,6
26003,6
26004,5
26005,4
26006,4
26007,9
26008,0
26009,5
26010,3
26011,2
26012,0
26013,1
26014,8
26015,3
26016,2
26017,0
26018,6
26019,2
26020,8
26021,5
26022,3
26023,3
26024,3
26025,3
26026,8
26027,1
26028,7
26029,3
26030,4
26031,4
26032,0
26033,5
26034,0
26035,6
26036,4
26037,8
26038,0
26039,8
26040,8
26041,8
26042,6
26043,4
26044,7
26045,8
26046,7
26047,6
26048,4
26049,7
26050,9
26051,2
26052,6
26053,3
26054,9
26055,4
26056,1
26057,9
26058,2
26059,5
26060,1
26061,1
26062,2
26063,2
26064,4
26065,1
26066,2
26067,4
26068,4
26069,6
26070,1
26071,0
26072,3
26073,1
26074,7
26075,4
26076,4
26077,5
26078,2
26079,2
26080,0
26081,7
26082,9
26083,8
26084,5
26085,0
26086,1
26087,0
26088,8
26089,5
26090,7
26091,9
26092,8
26093,9
26094,8
26095,0
26096,9
26097,8
26098,4
26099,1
26100,4
26101,2
26102,2
26103,3
26104,9
26105,0
26106,5
26107,5
26108,7
26109,3
26110,9
26111,5
26112,9
26113,1
26114,5
26115,9
26116,8
26117,2
26118,1
26119,9
26120,6
26121,1
26122,6
26123,9
26124,4
26125,9
26126,4
26127,7
26128,9
26129,9
26130,4
26131,1
26132,3
26133,1
26134,7
26135,5
26136,3
26137,1
26138,0
26139,9
26140,0
26141,0
26142,2
26143,6
26144,2
26145,5
26146,9
26147,4
26148,4
26149,2
26150,0
26151,3
26152,1
26153,1
26154,3
26155,9
26156,5
26157,3
26158,7
26159,9
26160,8
26161,5
26162,8
26163,7
26164,8
26165,8
26166,8
26167,0
26168,8
26169,5
26170,9
26171,0
26172,0
26173,5
26174,4
26175,6
26176,1
26177,9
26178,4
26179,5
26180,1
26181,6
26182,3
26183,9
26184,6
26185,1
26186,2
26187,1
26188,0
26189,7
26190,8
26191,4
26192,8
26193,0
26194,7
26195,0
26196,3
26197,8
26198,1
26199,3
26200,9
26201,3
26202,5
26203,4
26204,5
26205,1
26206,6
26207,6
26208,3
26209,1
26210,6
26211,4
26212,4
26213,1
26214,2
26215,1
26216,4
26217,3
26218,7
26219,9
26220,0
26221,6
26222,8
26223,3
26224,3
26225,2
26226,3
26227,8
26228,2
26229,8
26230,1
26231,5
26232,0
26233,4
26234,7
26235,8
26236,0
26237,2
26238,8
26239,2
26240,6
26241,7
26242,0
26243,4
26244,3
26245,6
26246,7
26247,1
26248,0
26249,8
26250,5
26251,0
26252,1
26253,1
26254,0
26255,9
26256,0
26257,3
26258,4
26259,7
26260,3
26261,8
26262,2
26263,8
26264,4
26265,7
26266,6
26267,7
26268,8
26269,0
26270,9
26271,6
26272,1
26273,9
26274,2
26275,3
26276,1
26277,1
26278,4
26279,7
26280,1
26281,2
26282,7
26283,9
26284,0
26285,8
26286,4
26287,2
26288,0
26289,2
26290,7
26291,2
26292,5
26293,9
26294,5
26295,4
26296,7
26297,6
26298,3
26299,9
26300,4
26301,8
26302,9
26303,9
26304,1
26305,6
26306,8
26307,5
26308,3
26309,4
26310,6
26311,6
26312,6
26313,5
26314,7
26315,3
26316,7
26317,5
26318,4
26319,7
26320,0
26321,0
26322,5
26323,0
26324,1
26325,5
26326,5
26327,0
26328,0
26329,5
26330,8
26331,8
26332,9
26333,4
26334,8
26335,7
26336,9
26337,1
26338,7
26339,0
26340,9
26341,0
26342,2
26343,0
26344,4
26345,6
26346,4
26347,4
26348,2
26349,5
26350,5
26351,2
26352,8
26353,6
26354,1
26355,5
26356,2
26357,2
26358,7
26359,9
26360,0
26361,3
26362,2
26363,1
26364,1
26365,6
26366,3
26367,3
26368,2
26369,6
26370,1
26371,6
26372,1
26373,2
26374,5
26375,4
26376,9
26377,1
26378,9
26379,1
26380,5
26381,7
26382,4
26383,7
26384,2
26385,4
26386,3
26387,7
26388,3
26389,8
26390,8
26391,4
26392,1
26393,0
26394,3
26395,2
26396,0
26397,1
26398,9
26399,3
26400,3
26401,1
26402,5
26403,3
26404,1
26405,0
26406,7
26407,6
26408,8
26409,8
26410,0
26411,2
26412,8
26413,4
26414,1
26415,2
26416,3
26417,9
26418,6
26419,6
26420,4
26421,9
26422,4
26423,5
26424,0
26425,0
26426,5
26427,0
26428,3
26429,6
26430,6
26431,7
26432,7
26433,1
26434,2
26435,7
26436,9
26437,2
26438,3
26439,5
26440,0
26441,6
26442,4
26443,5
26444,4
26445,4
26446,3
26447,4
26448,2
26449,4
26450,2
26451,1
26452,6
26453,3
26454,4
26455,4
26456,3
26457,9
26458,4
26459,2
26460,8
26461,6
26462,8
26463,0
26464,5
26465,9
26466,3
26467,4
26468,7
26469,1
26470,9
26471,4
26472,3
26473,8
26474,9
26475,5
26476,5
26477,5
26478,7
26479,5
26480,6
26481,0
26482,8
26483,2
26484,7
26485,7
26486,6
26487,7
26488,4
26489,8
26490,6
26491,9
26492,6
26493,4
26494,5
26495,7
26496,4
26497,0
26498,1
26499,6
26500,6
26501,2
26502,1
26503,2
26504,6
26505,0
26506,5
26507,3
26508,1
26509,8
26510,3
26511,5
26512,2
26513,5
26514,8
26515,1
26516,8
26517,2
26518,8
26519,7
26520,5
26521,8
26522,4
26523,3
26524,7
26525,0
26526,1
26527,1
26528,7
26529,3
26530,9
26531,9
26532,8
26533,9
26534,6
26535,3
26536,2
26537,5
26538,7
26539,7
26540,4
26541,6
26542,6
26543,2
26544,0
26545,8
26546,0
26547,7
26548,9
26549,5
26550,7
26551,2
26552,7
26553,8
26554,6
26555,2
26556,0
26557,6
26558,6
26559,8
26560,5
26561,0
26562,0
26563,0
26564,3
26565,6
26566,8
26567,3
26568,5
26569,1
26570,2
26571,8
26572,8
26573,9
26574,3
26575,5
26576,5
26577,4
26578,9
26579,0
26580,5
26581,0
26582,9
26583,2
26584,7
26585,6
26586,7
26587,9
26588,3
26589,2
26590,5
26591,2
26592,9
26593,6
26594,4
26595,0
26596,5
26597,2
26598,5
26599,2
26600,5
26601,1
26602,1
26603,5
26604,4
26605,9
26606,5
26607,7
26608,9
26609,3
26610,1
26611,1
26612,4
26613,9
26614,4
26615,2
26616,3
26617,5
26618,7
26619,9
26620,3
26621,0
26622,8
26623,0
26624,1
26625,9
26626,3
26627,5
26628,6
26629,5
26630,3
26631,7
26632,8
26633,8
26634,3
26635,2
26636,1
26637,5
26638,2
26639,9
26640,6
26641,7
26642,4
26643,8
26644,6
26645,7
26646,8
26647,4
26648,9
26649,2
26650,0
26651,7
26652,2
26653,6
26654,0
26655,2
26656,0
26657,0
26658,0
26659,8
26660,0
26661,7
26662,6
26663,3
26664,6
26665,0
26666,2
26667,4
26668,3
26669,6
26670,7
26671,1
26672,7
26673,3
26674,1
26675,7
26676,2
26677,6
26678,0
26679,1
26680,0
26681,8
26682,6
26683,0
26684,8
26685,7
26686,6
26687,0
26688,2
26689,3
26690,8
26691,1
26692,6
26693,1
26694,3
26695,4
26696,5
26697,7
26698,1
26699,5
26700,9
26701,4
26702,0
26703,2
26704,2
26705,5
26706,0
26707,6
26708,4
26709,4
26710,4
26711,3
26712,0
26713,3
26714,1
26715,7
26716,2
26717,4
26718,1
26719,3
26720,4
26721,0
26722,3
26723,2
26724,5
26725,8
26726,1
26727,8
26728,5
26729,8
26730,4
26731,3
26732,6
26733,6
26734,6
26735,8
26736,3
26737,9
26738,8
26739,2
26740,4
26741,5
26742,3
26743,9
26744,6
26745,8
26746,8
26747,2
26748,1
26749,0
26750,9
26751,1
26752,1
26753,9
26754,4
26755,9
26756,3
26757,2
26758,3
26759,1
26760,6
26761,1
26762,2
26763,6
26764,2
26765,5
26766,1
26767,2
26768,8
26769,0
26770,9
26771,1
26772,6
26773,6
26774,1
26775,5
26776,3
26777,0
26778,8
26779,0
26780,8
26781,8
26782,5
26783,2
26784,7
26785,7
26786,2
26787,2
26788,5
26789,1
26790,6
26791,8
26792,3
26793,0
26794,3
26795,3
26796,9
26797,2
26798,4
26799,6
26800,1
26801,4
26802,3
26803,1
26804,3
26805,7
26806,1
26807,6
26808,4
26809,6
26810,4
26811,2
26812,0
26813,3
26814,8
26815,6
26816,0
26817,6
26818,5
26819,9
26820,9
26821,9
26822,6
26823,7
26824,4
26825,3
26826,5
26827,5
26828,8
26829,2
26830,2
26831,5
26832,6
26833,7
26834,7
26835,1
26836,7
26837,6
26838,9
26839,9
26840,4
26841,9
26842,9
26843,0
26844,6
26845,1
26846,4
26847,4
26848,9
26849,0
26850,9
26851,8
26852,4
26853,8
26854,7
26855,7
26856,9
26857,9
26858,8
26859,0
26860,1
26861,3
26862,3
26863,1
26864,7
26865,8
26866,0
26867,0
26868,4
26869,0
26870,2
26871,1
26872,5
26873,3
26874,7
26875,3
26876,2
26877,4
26878,9
26879,2
26880,0
26881,1
26882,2
26883,5
26884,5
26885,2
26886,1
26887,7
26888,7
26889,1
26890,3
26891,2
26892,1
26893,1
26894,8
26895,3
26896,9
26897,6
26898,3
26899,6
26900,8
26901,0
26902,3
26903,2
26904,4
26905,9
26906,1
26907,1
26908,1
26909,3
26910,7
26911,8
26912,2
26913,5
26914,9
26915,0
26916,7
26917,8
26918,0
26919,8
26920,5
26921,6
26922,1
26923,7
26924,7
26925,5
26926,1
26927,2
26928,1
26929,8
26930,5
26931,7
26932,4
26933,2
26934,5
